Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(005639): instret:1447  PC:0x80000586  instr:0xfec42703  priv:3
(005640): instret:1448  PC:0x8000058a  instr:0xfd442783  priv:3
(005642): instret:1449  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005643): instret:1450  PC:0x80000568  instr:0xfd842783  priv:3
(005645): instret:1451  PC:0x8000056c  instr:0x178713  priv:3
(005647): instret:1452  PC:0x80000570  instr:0xfce42c23  priv:3
(005648): instret:1453  PC:0x80000574  instr:0x7c783  priv:3
(005650): instret:1454  PC:0x80000578  instr:0xf00533  priv:3
(005651): instret:1455  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005652): instret:1456  PC:0x80000494  instr:0xfe010113  priv:3
(005654): instret:1457  PC:0x80000496  instr:0x812e23  priv:3
(005655): instret:1458  PC:0x80000498  instr:0x2010413  priv:3
(005657): instret:1459  PC:0x8000049a  instr:0xfea42623  priv:3
(005658): instret:1460  PC:0x8000049e  instr:0x13  priv:3
(005659): instret:1461  PC:0x800004a0  instr:0xb81a783  priv:3
(005692): instret:1462  PC:0x800004a4  instr:0x147c783  priv:3
(005694): instret:1463  PC:0x800004a8  instr:0xff7f793  priv:3
(005695): instret:1464  PC:0x800004ac  instr:0x207f793  priv:3
(005696): instret:1465  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005697): instret:1466  PC:0x800004b2  instr:0xb81a783  priv:3
(005698): instret:1467  PC:0x800004b6  instr:0xfec42703  priv:3
(005700): instret:1468  PC:0x800004ba  instr:0xff77713  priv:3
(005703): instret:1469  PC:0x800004be  instr:0xe78023  priv:3
(005704): instret:1470  PC:0x800004c2  instr:0xfec42783  priv:3
(005706): instret:1471  PC:0x800004c6  instr:0xf00533  priv:3
(005707): instret:1472  PC:0x800004c8  instr:0x1c12403  priv:3
(005708): instret:1473  PC:0x800004ca  instr:0x2010113  priv:3
(005709): instret:1474  PC:0x800004cc  instr:0x8067  priv:3
(005710): instret:1475  PC:0x8000057c  instr:0xfec42783  priv:3
g(005712): instret:1476  PC:0x80000580  instr:0x178793  priv:3
(005714): instret:1477  PC:0x80000582  instr:0xfef42623  priv:3
(005715): instret:1478  PC:0x80000586  instr:0xfec42703  priv:3
(005716): instret:1479  PC:0x8000058a  instr:0xfd442783  priv:3
(005718): instret:1480  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005719): instret:1481  PC:0x80000568  instr:0xfd842783  priv:3
(005721): instret:1482  PC:0x8000056c  instr:0x178713  priv:3
(005723): instret:1483  PC:0x80000570  instr:0xfce42c23  priv:3
(005724): instret:1484  PC:0x80000574  instr:0x7c783  priv:3
(005726): instret:1485  PC:0x80000578  instr:0xf00533  priv:3
(005727): instret:1486  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005728): instret:1487  PC:0x80000494  instr:0xfe010113  priv:3
(005730): instret:1488  PC:0x80000496  instr:0x812e23  priv:3
(005731): instret:1489  PC:0x80000498  instr:0x2010413  priv:3
(005733): instret:1490  PC:0x8000049a  instr:0xfea42623  priv:3
(005734): instret:1491  PC:0x8000049e  instr:0x13  priv:3
(005735): instret:1492  PC:0x800004a0  instr:0xb81a783  priv:3
(005768): instret:1493  PC:0x800004a4  instr:0x147c783  priv:3
(005770): instret:1494  PC:0x800004a8  instr:0xff7f793  priv:3
(005771): instret:1495  PC:0x800004ac  instr:0x207f793  priv:3
(005772): instret:1496  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005773): instret:1497  PC:0x800004b2  instr:0xb81a783  priv:3
(005774): instret:1498  PC:0x800004b6  instr:0xfec42703  priv:3
(005776): instret:1499  PC:0x800004ba  instr:0xff77713  priv:3
(005779): instret:1500  PC:0x800004be  instr:0xe78023  priv:3
(005780): instret:1501  PC:0x800004c2  instr:0xfec42783  priv:3
(005782): instret:1502  PC:0x800004c6  instr:0xf00533  priv:3
(005783): instret:1503  PC:0x800004c8  instr:0x1c12403  priv:3
(005784): instret:1504  PC:0x800004ca  instr:0x2010113  priv:3
(005785): instret:1505  PC:0x800004cc  instr:0x8067  priv:3
(005786): instret:1506  PC:0x8000057c  instr:0xfec42783  priv:3
 (005788): instret:1507  PC:0x80000580  instr:0x178793  priv:3
(005790): instret:1508  PC:0x80000582  instr:0xfef42623  priv:3
(005791): instret:1509  PC:0x80000586  instr:0xfec42703  priv:3
(005792): instret:1510  PC:0x8000058a  instr:0xfd442783  priv:3
(005794): instret:1511  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005795): instret:1512  PC:0x80000568  instr:0xfd842783  priv:3
(005797): instret:1513  PC:0x8000056c  instr:0x178713  priv:3
(005799): instret:1514  PC:0x80000570  instr:0xfce42c23  priv:3
(005800): instret:1515  PC:0x80000574  instr:0x7c783  priv:3
(005802): instret:1516  PC:0x80000578  instr:0xf00533  priv:3
(005803): instret:1517  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005804): instret:1518  PC:0x80000494  instr:0xfe010113  priv:3
(005806): instret:1519  PC:0x80000496  instr:0x812e23  priv:3
(005807): instret:1520  PC:0x80000498  instr:0x2010413  priv:3
(005809): instret:1521  PC:0x8000049a  instr:0xfea42623  priv:3
(005810): instret:1522  PC:0x8000049e  instr:0x13  priv:3
(005811): instret:1523  PC:0x800004a0  instr:0xb81a783  priv:3
(005844): instret:1524  PC:0x800004a4  instr:0x147c783  priv:3
(005846): instret:1525  PC:0x800004a8  instr:0xff7f793  priv:3
(005847): instret:1526  PC:0x800004ac  instr:0x207f793  priv:3
(005848): instret:1527  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005849): instret:1528  PC:0x800004b2  instr:0xb81a783  priv:3
(005850): instret:1529  PC:0x800004b6  instr:0xfec42703  priv:3
(005852): instret:1530  PC:0x800004ba  instr:0xff77713  priv:3
(005855): instret:1531  PC:0x800004be  instr:0xe78023  priv:3
(005856): instret:1532  PC:0x800004c2  instr:0xfec42783  priv:3
(005858): instret:1533  PC:0x800004c6  instr:0xf00533  priv:3
(005859): instret:1534  PC:0x800004c8  instr:0x1c12403  priv:3
(005860): instret:1535  PC:0x800004ca  instr:0x2010113  priv:3
(005861): instret:1536  PC:0x800004cc  instr:0x8067  priv:3
(005862): instret:1537  PC:0x8000057c  instr:0xfec42783  priv:3
V(005864): instret:1538  PC:0x80000580  instr:0x178793  priv:3
(005866): instret:1539  PC:0x80000582  instr:0xfef42623  priv:3
(005867): instret:1540  PC:0x80000586  instr:0xfec42703  priv:3
(005868): instret:1541  PC:0x8000058a  instr:0xfd442783  priv:3
(005870): instret:1542  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005871): instret:1543  PC:0x80000568  instr:0xfd842783  priv:3
(005873): instret:1544  PC:0x8000056c  instr:0x178713  priv:3
(005875): instret:1545  PC:0x80000570  instr:0xfce42c23  priv:3
(005876): instret:1546  PC:0x80000574  instr:0x7c783  priv:3
(005878): instret:1547  PC:0x80000578  instr:0xf00533  priv:3
(005879): instret:1548  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005880): instret:1549  PC:0x80000494  instr:0xfe010113  priv:3
(005882): instret:1550  PC:0x80000496  instr:0x812e23  priv:3
(005883): instret:1551  PC:0x80000498  instr:0x2010413  priv:3
(005885): instret:1552  PC:0x8000049a  instr:0xfea42623  priv:3
(005886): instret:1553  PC:0x8000049e  instr:0x13  priv:3
(005887): instret:1554  PC:0x800004a0  instr:0xb81a783  priv:3
(005920): instret:1555  PC:0x800004a4  instr:0x147c783  priv:3
(005922): instret:1556  PC:0x800004a8  instr:0xff7f793  priv:3
(005923): instret:1557  PC:0x800004ac  instr:0x207f793  priv:3
(005924): instret:1558  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005925): instret:1559  PC:0x800004b2  instr:0xb81a783  priv:3
(005926): instret:1560  PC:0x800004b6  instr:0xfec42703  priv:3
(005928): instret:1561  PC:0x800004ba  instr:0xff77713  priv:3
(005931): instret:1562  PC:0x800004be  instr:0xe78023  priv:3
(005932): instret:1563  PC:0x800004c2  instr:0xfec42783  priv:3
(005934): instret:1564  PC:0x800004c6  instr:0xf00533  priv:3
(005935): instret:1565  PC:0x800004c8  instr:0x1c12403  priv:3
(005936): instret:1566  PC:0x800004ca  instr:0x2010113  priv:3
(005937): instret:1567  PC:0x800004cc  instr:0x8067  priv:3
(005938): instret:1568  PC:0x8000057c  instr:0xfec42783  priv:3
D(005940): instret:1569  PC:0x80000580  instr:0x178793  priv:3
(005942): instret:1570  PC:0x80000582  instr:0xfef42623  priv:3
(005943): instret:1571  PC:0x80000586  instr:0xfec42703  priv:3
(005944): instret:1572  PC:0x8000058a  instr:0xfd442783  priv:3
(005946): instret:1573  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005947): instret:1574  PC:0x80000568  instr:0xfd842783  priv:3
(005949): instret:1575  PC:0x8000056c  instr:0x178713  priv:3
(005951): instret:1576  PC:0x80000570  instr:0xfce42c23  priv:3
(005952): instret:1577  PC:0x80000574  instr:0x7c783  priv:3
(005954): instret:1578  PC:0x80000578  instr:0xf00533  priv:3
(005955): instret:1579  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005956): instret:1580  PC:0x80000494  instr:0xfe010113  priv:3
(005958): instret:1581  PC:0x80000496  instr:0x812e23  priv:3
(005959): instret:1582  PC:0x80000498  instr:0x2010413  priv:3
(005961): instret:1583  PC:0x8000049a  instr:0xfea42623  priv:3
(005962): instret:1584  PC:0x8000049e  instr:0x13  priv:3
(005963): instret:1585  PC:0x800004a0  instr:0xb81a783  priv:3
(005996): instret:1586  PC:0x800004a4  instr:0x147c783  priv:3
(005998): instret:1587  PC:0x800004a8  instr:0xff7f793  priv:3
(005999): instret:1588  PC:0x800004ac  instr:0x207f793  priv:3
(006000): instret:1589  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006001): instret:1590  PC:0x800004b2  instr:0xb81a783  priv:3
(006002): instret:1591  PC:0x800004b6  instr:0xfec42703  priv:3
(006004): instret:1592  PC:0x800004ba  instr:0xff77713  priv:3
(006007): instret:1593  PC:0x800004be  instr:0xe78023  priv:3
(006008): instret:1594  PC:0x800004c2  instr:0xfec42783  priv:3
(006010): instret:1595  PC:0x800004c6  instr:0xf00533  priv:3
(006011): instret:1596  PC:0x800004c8  instr:0x1c12403  priv:3
(006012): instret:1597  PC:0x800004ca  instr:0x2010113  priv:3
(006013): instret:1598  PC:0x800004cc  instr:0x8067  priv:3
(006014): instret:1599  PC:0x8000057c  instr:0xfec42783  priv:3
P(006016): instret:1600  PC:0x80000580  instr:0x178793  priv:3
(006018): instret:1601  PC:0x80000582  instr:0xfef42623  priv:3
(006019): instret:1602  PC:0x80000586  instr:0xfec42703  priv:3
(006020): instret:1603  PC:0x8000058a  instr:0xfd442783  priv:3
(006022): instret:1604  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006023): instret:1605  PC:0x80000568  instr:0xfd842783  priv:3
(006025): instret:1606  PC:0x8000056c  instr:0x178713  priv:3
(006027): instret:1607  PC:0x80000570  instr:0xfce42c23  priv:3
(006028): instret:1608  PC:0x80000574  instr:0x7c783  priv:3
(006030): instret:1609  PC:0x80000578  instr:0xf00533  priv:3
(006031): instret:1610  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006032): instret:1611  PC:0x80000494  instr:0xfe010113  priv:3
(006034): instret:1612  PC:0x80000496  instr:0x812e23  priv:3
(006035): instret:1613  PC:0x80000498  instr:0x2010413  priv:3
(006037): instret:1614  PC:0x8000049a  instr:0xfea42623  priv:3
(006038): instret:1615  PC:0x8000049e  instr:0x13  priv:3
(006039): instret:1616  PC:0x800004a0  instr:0xb81a783  priv:3
(006072): instret:1617  PC:0x800004a4  instr:0x147c783  priv:3
(006074): instret:1618  PC:0x800004a8  instr:0xff7f793  priv:3
(006075): instret:1619  PC:0x800004ac  instr:0x207f793  priv:3
(006076): instret:1620  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006077): instret:1621  PC:0x800004b2  instr:0xb81a783  priv:3
(006078): instret:1622  PC:0x800004b6  instr:0xfec42703  priv:3
(006080): instret:1623  PC:0x800004ba  instr:0xff77713  priv:3
(006083): instret:1624  PC:0x800004be  instr:0xe78023  priv:3
(006084): instret:1625  PC:0x800004c2  instr:0xfec42783  priv:3
(006086): instret:1626  PC:0x800004c6  instr:0xf00533  priv:3
(006087): instret:1627  PC:0x800004c8  instr:0x1c12403  priv:3
(006088): instret:1628  PC:0x800004ca  instr:0x2010113  priv:3
(006089): instret:1629  PC:0x800004cc  instr:0x8067  priv:3
(006090): instret:1630  PC:0x8000057c  instr:0xfec42783  priv:3
 (006092): instret:1631  PC:0x80000580  instr:0x178793  priv:3
(006094): instret:1632  PC:0x80000582  instr:0xfef42623  priv:3
(006095): instret:1633  PC:0x80000586  instr:0xfec42703  priv:3
(006096): instret:1634  PC:0x8000058a  instr:0xfd442783  priv:3
(006098): instret:1635  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006099): instret:1636  PC:0x80000568  instr:0xfd842783  priv:3
(006101): instret:1637  PC:0x8000056c  instr:0x178713  priv:3
(006103): instret:1638  PC:0x80000570  instr:0xfce42c23  priv:3
(006104): instret:1639  PC:0x80000574  instr:0x7c783  priv:3
(006106): instret:1640  PC:0x80000578  instr:0xf00533  priv:3
(006107): instret:1641  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006108): instret:1642  PC:0x80000494  instr:0xfe010113  priv:3
(006110): instret:1643  PC:0x80000496  instr:0x812e23  priv:3
(006111): instret:1644  PC:0x80000498  instr:0x2010413  priv:3
(006113): instret:1645  PC:0x8000049a  instr:0xfea42623  priv:3
(006114): instret:1646  PC:0x8000049e  instr:0x13  priv:3
(006115): instret:1647  PC:0x800004a0  instr:0xb81a783  priv:3
(006148): instret:1648  PC:0x800004a4  instr:0x147c783  priv:3
(006150): instret:1649  PC:0x800004a8  instr:0xff7f793  priv:3
(006151): instret:1650  PC:0x800004ac  instr:0x207f793  priv:3
(006152): instret:1651  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006153): instret:1652  PC:0x800004b2  instr:0xb81a783  priv:3
(006154): instret:1653  PC:0x800004b6  instr:0xfec42703  priv:3
(006156): instret:1654  PC:0x800004ba  instr:0xff77713  priv:3
(006159): instret:1655  PC:0x800004be  instr:0xe78023  priv:3
(006160): instret:1656  PC:0x800004c2  instr:0xfec42783  priv:3
(006162): instret:1657  PC:0x800004c6  instr:0xf00533  priv:3
(006163): instret:1658  PC:0x800004c8  instr:0x1c12403  priv:3
(006164): instret:1659  PC:0x800004ca  instr:0x2010113  priv:3
(006165): instret:1660  PC:0x800004cc  instr:0x8067  priv:3
(006166): instret:1661  PC:0x8000057c  instr:0xfec42783  priv:3
b(006168): instret:1662  PC:0x80000580  instr:0x178793  priv:3
(006170): instret:1663  PC:0x80000582  instr:0xfef42623  priv:3
(006171): instret:1664  PC:0x80000586  instr:0xfec42703  priv:3
(006172): instret:1665  PC:0x8000058a  instr:0xfd442783  priv:3
(006174): instret:1666  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006175): instret:1667  PC:0x80000568  instr:0xfd842783  priv:3
(006177): instret:1668  PC:0x8000056c  instr:0x178713  priv:3
(006179): instret:1669  PC:0x80000570  instr:0xfce42c23  priv:3
(006180): instret:1670  PC:0x80000574  instr:0x7c783  priv:3
(006182): instret:1671  PC:0x80000578  instr:0xf00533  priv:3
(006183): instret:1672  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006184): instret:1673  PC:0x80000494  instr:0xfe010113  priv:3
(006186): instret:1674  PC:0x80000496  instr:0x812e23  priv:3
(006187): instret:1675  PC:0x80000498  instr:0x2010413  priv:3
(006189): instret:1676  PC:0x8000049a  instr:0xfea42623  priv:3
(006190): instret:1677  PC:0x8000049e  instr:0x13  priv:3
(006191): instret:1678  PC:0x800004a0  instr:0xb81a783  priv:3
(006224): instret:1679  PC:0x800004a4  instr:0x147c783  priv:3
(006226): instret:1680  PC:0x800004a8  instr:0xff7f793  priv:3
(006227): instret:1681  PC:0x800004ac  instr:0x207f793  priv:3
(006228): instret:1682  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006229): instret:1683  PC:0x800004b2  instr:0xb81a783  priv:3
(006230): instret:1684  PC:0x800004b6  instr:0xfec42703  priv:3
(006232): instret:1685  PC:0x800004ba  instr:0xff77713  priv:3
(006235): instret:1686  PC:0x800004be  instr:0xe78023  priv:3
(006236): instret:1687  PC:0x800004c2  instr:0xfec42783  priv:3
(006238): instret:1688  PC:0x800004c6  instr:0xf00533  priv:3
(006239): instret:1689  PC:0x800004c8  instr:0x1c12403  priv:3
(006240): instret:1690  PC:0x800004ca  instr:0x2010113  priv:3
(006241): instret:1691  PC:0x800004cc  instr:0x8067  priv:3
(006242): instret:1692  PC:0x8000057c  instr:0xfec42783  priv:3
e(006244): instret:1693  PC:0x80000580  instr:0x178793  priv:3
(006246): instret:1694  PC:0x80000582  instr:0xfef42623  priv:3
(006247): instret:1695  PC:0x80000586  instr:0xfec42703  priv:3
(006248): instret:1696  PC:0x8000058a  instr:0xfd442783  priv:3
(006250): instret:1697  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006251): instret:1698  PC:0x80000568  instr:0xfd842783  priv:3
(006253): instret:1699  PC:0x8000056c  instr:0x178713  priv:3
(006255): instret:1700  PC:0x80000570  instr:0xfce42c23  priv:3
(006256): instret:1701  PC:0x80000574  instr:0x7c783  priv:3
(006258): instret:1702  PC:0x80000578  instr:0xf00533  priv:3
(006259): instret:1703  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006260): instret:1704  PC:0x80000494  instr:0xfe010113  priv:3
(006262): instret:1705  PC:0x80000496  instr:0x812e23  priv:3
(006263): instret:1706  PC:0x80000498  instr:0x2010413  priv:3
(006265): instret:1707  PC:0x8000049a  instr:0xfea42623  priv:3
(006266): instret:1708  PC:0x8000049e  instr:0x13  priv:3
(006267): instret:1709  PC:0x800004a0  instr:0xb81a783  priv:3
(006300): instret:1710  PC:0x800004a4  instr:0x147c783  priv:3
(006302): instret:1711  PC:0x800004a8  instr:0xff7f793  priv:3
(006303): instret:1712  PC:0x800004ac  instr:0x207f793  priv:3
(006304): instret:1713  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006305): instret:1714  PC:0x800004b2  instr:0xb81a783  priv:3
(006306): instret:1715  PC:0x800004b6  instr:0xfec42703  priv:3
(006308): instret:1716  PC:0x800004ba  instr:0xff77713  priv:3
(006311): instret:1717  PC:0x800004be  instr:0xe78023  priv:3
(006312): instret:1718  PC:0x800004c2  instr:0xfec42783  priv:3
(006314): instret:1719  PC:0x800004c6  instr:0xf00533  priv:3
(006315): instret:1720  PC:0x800004c8  instr:0x1c12403  priv:3
(006316): instret:1721  PC:0x800004ca  instr:0x2010113  priv:3
(006317): instret:1722  PC:0x800004cc  instr:0x8067  priv:3
(006318): instret:1723  PC:0x8000057c  instr:0xfec42783  priv:3
n(006320): instret:1724  PC:0x80000580  instr:0x178793  priv:3
(006322): instret:1725  PC:0x80000582  instr:0xfef42623  priv:3
(006323): instret:1726  PC:0x80000586  instr:0xfec42703  priv:3
(006324): instret:1727  PC:0x8000058a  instr:0xfd442783  priv:3
(006326): instret:1728  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006327): instret:1729  PC:0x80000568  instr:0xfd842783  priv:3
(006329): instret:1730  PC:0x8000056c  instr:0x178713  priv:3
(006331): instret:1731  PC:0x80000570  instr:0xfce42c23  priv:3
(006332): instret:1732  PC:0x80000574  instr:0x7c783  priv:3
(006334): instret:1733  PC:0x80000578  instr:0xf00533  priv:3
(006335): instret:1734  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006336): instret:1735  PC:0x80000494  instr:0xfe010113  priv:3
(006338): instret:1736  PC:0x80000496  instr:0x812e23  priv:3
(006339): instret:1737  PC:0x80000498  instr:0x2010413  priv:3
(006341): instret:1738  PC:0x8000049a  instr:0xfea42623  priv:3
(006342): instret:1739  PC:0x8000049e  instr:0x13  priv:3
(006343): instret:1740  PC:0x800004a0  instr:0xb81a783  priv:3
(006376): instret:1741  PC:0x800004a4  instr:0x147c783  priv:3
(006378): instret:1742  PC:0x800004a8  instr:0xff7f793  priv:3
(006379): instret:1743  PC:0x800004ac  instr:0x207f793  priv:3
(006380): instret:1744  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006381): instret:1745  PC:0x800004b2  instr:0xb81a783  priv:3
(006382): instret:1746  PC:0x800004b6  instr:0xfec42703  priv:3
(006384): instret:1747  PC:0x800004ba  instr:0xff77713  priv:3
(006387): instret:1748  PC:0x800004be  instr:0xe78023  priv:3
(006388): instret:1749  PC:0x800004c2  instr:0xfec42783  priv:3
(006390): instret:1750  PC:0x800004c6  instr:0xf00533  priv:3
(006391): instret:1751  PC:0x800004c8  instr:0x1c12403  priv:3
(006392): instret:1752  PC:0x800004ca  instr:0x2010113  priv:3
(006393): instret:1753  PC:0x800004cc  instr:0x8067  priv:3
(006394): instret:1754  PC:0x8000057c  instr:0xfec42783  priv:3
c(006396): instret:1755  PC:0x80000580  instr:0x178793  priv:3
(006398): instret:1756  PC:0x80000582  instr:0xfef42623  priv:3
(006399): instret:1757  PC:0x80000586  instr:0xfec42703  priv:3
(006400): instret:1758  PC:0x8000058a  instr:0xfd442783  priv:3
(006402): instret:1759  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006403): instret:1760  PC:0x80000568  instr:0xfd842783  priv:3
(006405): instret:1761  PC:0x8000056c  instr:0x178713  priv:3
(006407): instret:1762  PC:0x80000570  instr:0xfce42c23  priv:3
(006408): instret:1763  PC:0x80000574  instr:0x7c783  priv:3
(006410): instret:1764  PC:0x80000578  instr:0xf00533  priv:3
(006411): instret:1765  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006412): instret:1766  PC:0x80000494  instr:0xfe010113  priv:3
(006414): instret:1767  PC:0x80000496  instr:0x812e23  priv:3
(006415): instret:1768  PC:0x80000498  instr:0x2010413  priv:3
(006417): instret:1769  PC:0x8000049a  instr:0xfea42623  priv:3
(006418): instret:1770  PC:0x8000049e  instr:0x13  priv:3
(006419): instret:1771  PC:0x800004a0  instr:0xb81a783  priv:3
(006452): instret:1772  PC:0x800004a4  instr:0x147c783  priv:3
(006454): instret:1773  PC:0x800004a8  instr:0xff7f793  priv:3
(006455): instret:1774  PC:0x800004ac  instr:0x207f793  priv:3
(006456): instret:1775  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006457): instret:1776  PC:0x800004b2  instr:0xb81a783  priv:3
(006458): instret:1777  PC:0x800004b6  instr:0xfec42703  priv:3
(006460): instret:1778  PC:0x800004ba  instr:0xff77713  priv:3
(006463): instret:1779  PC:0x800004be  instr:0xe78023  priv:3
(006464): instret:1780  PC:0x800004c2  instr:0xfec42783  priv:3
(006466): instret:1781  PC:0x800004c6  instr:0xf00533  priv:3
(006467): instret:1782  PC:0x800004c8  instr:0x1c12403  priv:3
(006468): instret:1783  PC:0x800004ca  instr:0x2010113  priv:3
(006469): instret:1784  PC:0x800004cc  instr:0x8067  priv:3
(006470): instret:1785  PC:0x8000057c  instr:0xfec42783  priv:3
h(006472): instret:1786  PC:0x80000580  instr:0x178793  priv:3
(006474): instret:1787  PC:0x80000582  instr:0xfef42623  priv:3
(006475): instret:1788  PC:0x80000586  instr:0xfec42703  priv:3
(006476): instret:1789  PC:0x8000058a  instr:0xfd442783  priv:3
(006478): instret:1790  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006479): instret:1791  PC:0x80000568  instr:0xfd842783  priv:3
(006481): instret:1792  PC:0x8000056c  instr:0x178713  priv:3
(006483): instret:1793  PC:0x80000570  instr:0xfce42c23  priv:3
(006484): instret:1794  PC:0x80000574  instr:0x7c783  priv:3
(006486): instret:1795  PC:0x80000578  instr:0xf00533  priv:3
(006487): instret:1796  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006488): instret:1797  PC:0x80000494  instr:0xfe010113  priv:3
(006490): instret:1798  PC:0x80000496  instr:0x812e23  priv:3
(006491): instret:1799  PC:0x80000498  instr:0x2010413  priv:3
(006493): instret:1800  PC:0x8000049a  instr:0xfea42623  priv:3
(006494): instret:1801  PC:0x8000049e  instr:0x13  priv:3
(006495): instret:1802  PC:0x800004a0  instr:0xb81a783  priv:3
(006528): instret:1803  PC:0x800004a4  instr:0x147c783  priv:3
(006530): instret:1804  PC:0x800004a8  instr:0xff7f793  priv:3
(006531): instret:1805  PC:0x800004ac  instr:0x207f793  priv:3
(006532): instret:1806  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006533): instret:1807  PC:0x800004b2  instr:0xb81a783  priv:3
(006534): instret:1808  PC:0x800004b6  instr:0xfec42703  priv:3
(006536): instret:1809  PC:0x800004ba  instr:0xff77713  priv:3
(006539): instret:1810  PC:0x800004be  instr:0xe78023  priv:3
(006540): instret:1811  PC:0x800004c2  instr:0xfec42783  priv:3
(006542): instret:1812  PC:0x800004c6  instr:0xf00533  priv:3
(006543): instret:1813  PC:0x800004c8  instr:0x1c12403  priv:3
(006544): instret:1814  PC:0x800004ca  instr:0x2010113  priv:3
